File,method,classification,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.18168572902679445,0.014291451144997493,0.007272627353668213,0.0008956983062582951,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8273333333333334,0.09619193775410126,0.836403318903319,0.11766387235665529,0.8382142857142857,0.14952774297222354,0.8263333479386111,0.10097488850043274
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.1678529930114746,0.016205968566090863,0.007103698253631592,0.0004529602379217083,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7726666666666664,0.09981983770774228,0.8355779220779221,0.12194922494455533,0.6926785714285715,0.1715642134500511,0.7440148334637502,0.13077166938059095
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.19070395946502686,0.026561149645928248,0.007603302001953125,0.0018477984384450894,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8273333333333334,0.09619193775410126,0.836403318903319,0.11766387235665529,0.8382142857142857,0.14952774297222354,0.8263333479386111,0.10097488850043274
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.1742752981185913,0.02566704693271271,0.00791872501373291,0.0029331381386134272,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7726666666666664,0.09981983770774228,0.8355779220779221,0.12194922494455533,0.6926785714285715,0.1715642134500511,0.7440148334637502,0.13077166938059095
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.24018969297409057,0.016321173577725088,0.007243709564208984,0.0010141154039457144,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8266666666666665,0.10241527663824812,0.8328434343434342,0.12092729240425829,0.8392857142857142,0.14951025492096054,0.826098461136387,0.10582715963183091
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.22844900131225587,0.018041648010661653,0.007565882205963135,0.002155711753077388,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8106666666666666,0.10185828935884951,0.8231919191919193,0.11964750180523889,0.8078571428571429,0.14063268119611516,0.8076373953703677,0.10519877351879905
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.25090609312057494,0.025639177030431812,0.007430481910705567,0.0017982515862428744,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8266666666666665,0.10241527663824812,0.8328434343434342,0.12092729240425829,0.8392857142857142,0.14951025492096054,0.826098461136387,0.10582715963183091
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.22105555057525636,0.009627643265817732,0.0071422171592712405,0.0003278194750397037,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8106666666666666,0.10185828935884951,0.8231919191919193,0.11964750180523889,0.8078571428571429,0.14063268119611516,0.8076373953703677,0.10519877351879905
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.2952966284751892,0.03280325036715343,0.007429854869842529,0.0010030097175916313,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8000000000000002,0.10022197585581942,0.8008502886002884,0.11938627650069632,0.8246428571428569,0.1359345017849045,0.8038168224104757,0.09831528254192973
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.28623016834259035,0.04110649822750075,0.00818427324295044,0.004661753482268703,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8140000000000002,0.09856526320723297,0.8133831168831166,0.11132178659790101,0.8262499999999998,0.14860866205835888,0.8118629405510209,0.10977167209156881
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.27978422403335573,0.00877594640583346,0.00721287488937378,0.00047149023271342354,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8000000000000002,0.10022197585581942,0.8008502886002884,0.11938627650069632,0.8246428571428569,0.1359345017849045,0.8038168224104757,0.09831528254192973
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.33074078559875486,0.15420909918514145,0.008945436477661132,0.00547899453500018,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8140000000000002,0.09856526320723297,0.8133831168831166,0.11132178659790101,0.8262499999999998,0.14860866205835888,0.8118629405510209,0.10977167209156881
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.7237658143043518,0.2601972104706212,0.014544694423675538,0.012374782307577017,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8160000000000001,0.10713231694187025,0.8144974747474748,0.1268256586610754,0.8423214285714284,0.13207177142040022,0.8202278242912918,0.10342259085097259
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.3848585247993469,0.06596367121658456,0.008003239631652831,0.00197192898747028,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7979999999999999,0.1013048205499949,0.8035905483405482,0.11731588668870488,0.8076785714285712,0.15817145098962473,0.7956296250189439,0.10823107549762805
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.38792029619216917,0.014948768275100045,0.007647838592529297,0.0016343453987243157,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8160000000000001,0.10713231694187025,0.8144974747474748,0.1268256586610754,0.8423214285714284,0.13207177142040022,0.8202278242912918,0.10342259085097259
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.3719701361656189,0.03576798108285724,0.008255610466003418,0.0030113234371170073,"{'ANN__activation': 'relu', 'ANN__alpha': 0.0001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7979999999999999,0.1013048205499949,0.8035905483405482,0.11731588668870488,0.8076785714285712,0.15817145098962473,0.7956296250189439,0.10823107549762805
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.1916607975959778,0.030865193449624802,0.008080031871795654,0.0033474652900952117,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8273333333333334,0.09619193775410126,0.836403318903319,0.11766387235665529,0.8382142857142857,0.14952774297222354,0.8263333479386111,0.10097488850043274
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.18872202396392823,0.04876408968260787,0.00820777177810669,0.0037304673758684873,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7726666666666664,0.09981983770774228,0.8355779220779221,0.12194922494455533,0.6926785714285715,0.1715642134500511,0.7440148334637502,0.13077166938059095
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.17433212995529174,0.007110064510718093,0.007187905311584472,0.0007092049826687323,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8273333333333334,0.09619193775410126,0.836403318903319,0.11766387235665529,0.8382142857142857,0.14952774297222354,0.8263333479386111,0.10097488850043274
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.1677156686782837,0.01628316993610292,0.007410764694213867,0.0015979072466385412,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7726666666666664,0.09981983770774228,0.8355779220779221,0.12194922494455533,0.6926785714285715,0.1715642134500511,0.7440148334637502,0.13077166938059095
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.26337312936782836,0.04332367622950613,0.008110814094543457,0.0034401530641596967,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8240000000000001,0.10220676211592963,0.8295934343434342,0.12073279186679621,0.8378571428571427,0.14864781690084705,0.8237994415285438,0.10531451081891209
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.23485270500183106,0.027061063321991104,0.007788410186767578,0.002025340396380139,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8106666666666666,0.10185828935884951,0.8231919191919193,0.11964750180523889,0.8078571428571429,0.14063268119611516,0.8076373953703677,0.10519877351879905
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.25566874504089354,0.04000924929675125,0.008290395736694336,0.003360102801605907,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.8240000000000001,0.10220676211592963,0.8295934343434342,0.12073279186679621,0.8378571428571427,0.14864781690084705,0.8237994415285438,0.10531451081891209
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.2251703929901123,0.01587866905238962,0.007714879512786865,0.0021681297927270892,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100,), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8106666666666666,0.10185828935884951,0.8231919191919193,0.11964750180523889,0.8078571428571429,0.14063268119611516,0.8076373953703677,0.10519877351879905
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.39993982553482055,0.12264832812344467,0.011209793090820312,0.007914725334855271,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.804,0.10014212123000216,0.8049137806637806,0.12024385609772437,0.8285714285714285,0.13054047773212188,0.8083528599023957,0.09729445554947062
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.30123534202575686,0.06719410959438085,0.008081812858581543,0.002867032702210661,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8140000000000002,0.09856526320723297,0.8133831168831166,0.11132178659790101,0.8262499999999998,0.14860866205835888,0.8118629405510209,0.10977167209156881
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.35465488910675047,0.08782698560035977,0.009667186737060547,0.004948459049208084,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.804,0.10014212123000216,0.8049137806637806,0.12024385609772437,0.8285714285714285,0.13054047773212188,0.8083528599023957,0.09729445554947062
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.405137255191803,0.09877509200401098,0.011271724700927735,0.007364063426521117,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (50, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.8140000000000002,0.09856526320723297,0.8133831168831166,0.11132178659790101,0.8262499999999998,0.14860866205835888,0.8118629405510209,0.10977167209156881
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.5398196959495545,0.1223202510208413,0.010174777507781983,0.005446315104611172,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.816,0.106299367615972,0.8155093795093796,0.12609117318924176,0.8408928571428572,0.13571651783878674,0.8195097090731767,0.10376641386553859
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.49933900594711306,0.1018205271064866,0.01123932123184204,0.006873256030771786,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'constant', 'ANN__max_iter': 200, 'ANN__solver': 'sgd'}",0.7979999999999999,0.1013048205499949,0.8035905483405482,0.11731588668870488,0.8076785714285712,0.15817145098962473,0.7956296250189439,0.10823107549762805
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,PFBCSP,ANN,0.551619656085968,0.12652899176950289,0.010855205059051513,0.006389555323035714,"{'ANN__activation': 'relu', 'ANN__alpha': 0.001, 'ANN__hidden_layer_sizes': (100, 50), 'ANN__learning_rate': 'adaptive', 'ANN__max_iter': 200, 'ANN__solver': 'adam'}",0.816,0.106299367615972,0.8155093795093796,0.12609117318924176,0.8408928571428572,0.13571651783878674,0.8195097090731767,0.10376641386553859
